#RED_politburo_category = {
#    RED_appeal_politburo_1 = { # Placate Ministers with amenities and decadent goods
#
#		icon = decision_recruit_operative
#		fire_only_once = yes
#		cost = 30
#		days_remove = 60
#		days_re_enable = 0
#
 #       ai_will_do = {
#			factor = 0
#		}
##
#		visible = {
#		    has_completed_focus = RED_placate_ministers
#		}
#
#		available = {
#		    has_completed_focus = RED_placate_ministers
#			NOT = { has_idea = RED_placate_ministers  }
#		}
##
#		complete_effect = {
#			add_timed_idea = {
#			    idea = RED_placate_ministers
#			    days = 49
#			}
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = 5 }
#			custom_effect_tooltip = RED_politburo_happiness_increase
#	    }
##	}
#
 #   RED_appeal_politburo_2 = { # Gather their support, get in their 'good books'
#
#		icon = decision_recruit_operative
#		fire_only_once = yes
#		cost = 30
#		days_remove = 49
#		days_re_enable = 0
#
 #       ai_will_do = {
#			factor = 0
#		}
##
#		visible = {
#		    has_completed_focus = RED_gather_politburo_support
#		}
#
#		available = {
#		    has_completed_focus = RED_gather_politburo_support
#			NOT = { has_idea = RED_gather_politburo_support  }
#		}
#
#		available = {
#			NOT = { has_country_flag = RED_gather_politburo_support  }
#		}
#
##		complete_effect = {
#			add_timed_idea = {
#			    idea = RED_politburo_concessions
#			    days = 49
#			}
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = 5 }
##			custom_effect_tooltip = RED_politburo_happiness_increase
#	    }
#	}
#
 #   RED_appeal_politburo_3 = { # Make connections with them. Long time to do, but wont have any downsides. 
#
#		icon = decision_recruit_operative
#		fire_only_once = yes
#		cost = 30
#		days_remove = 89
#		days_re_enable = 0
##
  #      ai_will_do = {
#			factor = 0
#		}
#
##		available = {
#			NOT = { has_country_flag = RED_placate_ministers_underway  }
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = 5 }
#			custom_effect_tooltip = RED_politburo_happiness_increase
#	    }
##	}
#
 #   RED_politburo_korbut = {
#
#		icon = decision_recruit_operative
#		fire_only_once = yes
#		cost = 30
#		days_remove = 60
#		days_re_enable = 0
#
 ##       ai_will_do = {
#			factor = 0
#		}
#
#		available = {
#			NOT = { has_country_flag = RED_placate_ministers_underway  }
#			has_completed_focus = RED_use_korbut
#		}
#
#		visible = {
#		    has_completed_focus = RED_use_korbut
#		}
#
#		complete_effect = { 
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = 5 }
#			custom_effect_tooltip = RED_politburo_happiness_increase
#	    }
##	}
#
 #   RED_use_politburo = {
#
#		icon = decision_recruit_operative
#		fire_only_once = yes
		cost = 25
##		days_remove = 49
#		days_re_enable = 0
#
 #       ai_will_do = {
#			factor = 3
#		}
#
#		available = {
#			NOT = { has_country_flag = RED_placate_ministers_underway  }			
#		}
#
#		complete_effect = {
#		}
#		
#		remove_effect = {
#		    add_political_power = 100
#			add_to_variable = { var = politburo_happiness value = -2 }
#			custom_effect_tooltip = RED_politburo_happiness_decrease_2
#	    }
#	}
#
 #   RED_use_politburo_2 = {
#
#		icon = decision_recruit_operative
##		fire_only_once = yes
#		cost = 25
#		days_remove = 49
#		days_re_enable = 0
#
 #       ai_will_do = {
#			factor = 3
#		}
#
#		available = {
#			NOT = { has_country_flag = RED_placate_ministers_underway  }
#		}
#
#		complete_effect = {
#			add_timed_idea = {
#			    idea = RED_gearing_for_war
#			    days = 49
#			}
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = -1 }
#			custom_effect_tooltip = RED_politburo_happiness_decrease
#	    }
#	}
#
 ##   RED_use_politburo_3 = {
#
#		icon = decision_recruit_operative
#		fire_only_once = yes
#		cost = 49
#		days_remove = 25
#		days_re_enable = 8000
#
 #       ai_will_do = {
#			factor = 3
#		}
#
#		available = {
#			NOT = { has_country_flag = RED_placate_ministers_underway  }
#		}
##
#		complete_effect = {
#			add_tech_bonus = {
#				name = industrial_bonus
#				bonus = 1
#				uses = 1
#				category = industry
#			}
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = -1 }
#			custom_effect_tooltip = RED_politburo_happiness_decrease
#	    }
#	}
#
 #   RED_use_politburo_4 = {
#
#		icon = decision_recruit_operative
##		fire_only_once = yes
#		cost = 49
#		days_remove = 25
#		days_re_enable = 180
#
 #       ai_will_do = {
#			factor = 3
#		}
#
#		available = {
#			NOT = { has_country_flag = RED_placate_ministers_underway  }
#		}
#
#		complete_effect = {
#			add_offsite_building = { type = arms_factory level = 1 }
#		    add_equipment_to_stockpile = {
#		        type = infantry_equipment_0
##		        amount = 50
#		    }
#		    add_stability = -0.03
#		}
#		
#		remove_effect = {
#			add_to_variable = { var = politburo_happiness value = -1 }
#			custom_effect_tooltip = RED_politburo_happiness_decrease
#	    }
#	}
#}
